lang,test,enroll,score,up_votes,down_votes,speaker_id,person1,validation1,person2,validation2,person3,validation3,person4,validation4,person5,validation5,score_bin
sq,common_voice_sq_39813578.mp3,common_voice_sq_39813581.mp3,0.8085,6,0,40,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
sr,common_voice_sr_28663253.mp3,common_voice_sr_38847194.mp3,0.3873,2,0,145,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
sr,common_voice_sr_36774452.mp3,common_voice_sr_36774766.mp3,0.6199,2,0,142,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
sv-SE,common_voice_sv-SE_24885245.mp3,common_voice_sv-SE_36497473.mp3,0.396,2,0,774,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
sw,common_voice_sw_30175167.mp3,common_voice_sw_31779843.mp3,0.3474,2,0,1191,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
sw,common_voice_sw_36450609.mp3,common_voice_sw_36451991.mp3,0.4971,2,1,394,Annotator1,Audio Quality Issue,Annotator2,Missing Speech,Annotator3,Audio Quality Issue,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.5
ta,common_voice_ta_21328593.mp3,common_voice_ta_30411654.mp3,0.0511,2,0,640,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
ta,common_voice_ta_25757184.mp3,common_voice_ta_26979009.mp3,0.3861,2,0,646,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
th,common_voice_th_26067835.mp3,common_voice_th_26708063.mp3,0.437,2,0,6448,Annotator1,Audio Quality Issue,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Audio Quality Issue,< 0.5
th,common_voice_th_26569640.mp3,common_voice_th_26708063.mp3,0.3685,2,0,6448,Annotator1,Audio Quality Issue,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
th,common_voice_th_27665520.mp3,common_voice_th_37578118.mp3,0.5739,2,0,6453,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
th,common_voice_th_28719352.mp3,common_voice_th_31737480.mp3,0.4344,2,0,6451,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.5
tn,common_voice_tn_41245041.mp3,common_voice_tn_41544404.mp3,0.6585,2,0,11,Annotator1,Not Sure,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
tn,common_voice_tn_41249213.mp3,common_voice_tn_41544404.mp3,0.2837,2,0,11,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.3
tn,common_voice_tn_41253680.mp3,common_voice_tn_41544404.mp3,0.3193,2,0,11,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Same Speaker,Annotator4,Different Speaker,Annotator5,Same Speaker,< 0.4
tr,common_voice_tr_26531193.mp3,common_voice_tr_32834099.mp3,0.4651,2,0,1495,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.5
tr,common_voice_tr_26676955.mp3,common_voice_tr_32834099.mp3,0.29,2,0,1495,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Audio Quality Issue,Annotator5,Different Speaker,< 0.3
tr,common_voice_tr_36408683.mp3,common_voice_tr_36444572.mp3,0.3693,2,0,1493,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Different Speaker,Annotator4,Audio Quality Issue,Annotator5,Different Speaker,< 0.4
tt,common_voice_tt_17616216.mp3,common_voice_tt_17616265.mp3,0.3408,2,1,207,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
tt,common_voice_tt_17781031.mp3,common_voice_tt_17788056.mp3,0.4222,2,0,220,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
ug,common_voice_ug_37306960.mp3,common_voice_ug_38235532.mp3,0.1869,4,0,1194,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ug,common_voice_ug_38232900.mp3,common_voice_ug_38238276.mp3,0.1742,2,0,1056,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.2
ug,common_voice_ug_39313414.mp3,common_voice_ug_39328040.mp3,0.7737,2,0,1169,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 1.0
ug,common_voice_ug_39592243.mp3,common_voice_ug_39656713.mp3,0.4727,2,0,1172,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
ug,common_voice_ug_39652863.mp3,common_voice_ug_39658569.mp3,0.3793,2,0,1150,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.4
uk,common_voice_uk_27776330.mp3,common_voice_uk_27846168.mp3,0.4246,2,0,886,Annotator1,Not Sure,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
uz,common_voice_uz_29092567.mp3,common_voice_uz_30028402.mp3,0.0837,2,0,1351,Annotator1,Different Speaker,Annotator2,Different Speaker,Annotator3,Different Speaker,Annotator4,Different Speaker,Annotator5,Different Speaker,< 0.1
uz,common_voice_uz_29666375.mp3,common_voice_uz_30306509.mp3,0.3925,2,0,1362,Annotator1,Different Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Different Speaker,< 0.4
vi,common_voice_vi_24122585.mp3,common_voice_vi_24830940.mp3,0.6546,2,0,146,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
vi,common_voice_vi_25258409.mp3,common_voice_vi_25261246.mp3,0.3529,2,0,144,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.4
yo,common_voice_yo_36886458.mp3,common_voice_yo_36899880.mp3,0.2503,2,0,75,Annotator1,Audio Quality Issue,Annotator2,Audio Quality Issue,Annotator3,Audio Quality Issue,Annotator4,Audio Quality Issue,Annotator5,Audio Quality Issue,< 0.3
yue,common_voice_yue_31219573.mp3,common_voice_yue_31219581.mp3,0.4807,2,0,681,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 0.5
zza,common_voice_zza_40139405.mp3,common_voice_zza_40158970.mp3,0.8486,2,0,14,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
zza,common_voice_zza_40146679.mp3,common_voice_zza_40231271.mp3,0.6112,2,0,10,Annotator1,Same Speaker,Annotator2,Same Speaker,Annotator3,Same Speaker,Annotator4,Same Speaker,Annotator5,Same Speaker,< 1.0
